product_id,product_name,price,cogs,category_id
1,Dell XPS 13,46.41,381.14,4
2,Canon DSLR Camera,278.79,477.03,4
3,Google Pixel 6,342.99,219.66,3
4,Canon DSLR Camera,388.08,81.82,2
5,Bose Headphones,196.01,549.93,2
6,Google Pixel 6,342.23,691.58,5
7,Apple iPhone 12,346.1,310.86,1
8,Sony PlayStation 5,315.78,202.84,1
9,Microsoft Surface Pro,928.21,431.43,2
10,Nintendo Switch,186.07,175.56,2
11,LG OLED TV,288.4,11.08,6
12,Canon DSLR Camera,279.87,544.88,2
13,Bose Headphones,504.14,232.28,1
14,Bose Headphones,100.34,7.53,5
15,Google Pixel 6,618.1,413.24,5
16,Apple AirPods,968.94,370.84,3
17,Fitbit Versa,849.4,398.98,3
18,Sony PlayStation 5,202.84,136.47,4
19,Samsung Galaxy S21,231.65,418.51,6
20,Apple AirPods,474.64,662.26,4
21,Apple iPhone 12,8.89,201.41,1
22,LG OLED TV,312.6,53.27,2
23,Apple AirPods,579.6,108.65,6
24,Amazon Echo,67.14,100.06,4
25,Canon DSLR Camera,734.17,276.84,5
26,Fitbit Versa,400.15,234.24,1
27,Samsung Galaxy S21,107.65,443.27,6
28,Samsung Galaxy S21,719.6,665.0,2
29,Canon DSLR Camera,679.42,268.29,1
30,Amazon Echo,646.81,166.85,2
31,Sony PlayStation 5,496.77,750.98,4
32,Canon DSLR Camera,222.84,483.64,3
33,LG OLED TV,919.92,162.18,1
34,Nintendo Switch,494.88,197.54,3
35,Apple AirPods,401.46,160.52,2
36,Apple iPhone 12,734.25,640.49,2
37,Dell XPS 13,335.83,347.49,3
38,Google Pixel 6,665.12,384.34,4
39,Sony PlayStation 5,644.95,20.13,1
40,Samsung Galaxy S21,939.34,120.25,3
41,Fitbit Versa,454.57,772.91,5
42,Nintendo Switch,109.8,701.91,1
43,Sony PlayStation 5,132.76,16.06,1
44,Fitbit Versa,277.87,719.13,5
45,Nintendo Switch,188.17,402.35,4
46,Sony PlayStation 5,602.66,328.57,5
47,Sony PlayStation 5,719.77,751.27,6
48,LG OLED TV,477.65,365.13,3
49,Apple iPhone 12,661.24,760.31,1
50,Amazon Echo,851.28,242.13,2
51,Sony PlayStation 5,105.36,343.37,6
52,Nintendo Switch,815.58,672.95,3
53,Samsung Galaxy S21,55.85,194.06,2
54,Samsung Galaxy S21,718.87,15.84,4
55,Dell XPS 13,826.31,507.95,4
