inventory_id,product_id,stock_remaining,ware_house_id,last_stock_date
1,1,51,3,2024-05-17
2,2,497,1,2024-08-06
3,3,218,8,2024-11-11
4,4,424,1,2024-07-10
5,5,131,8,2024-09-13
6,6,46,6,2024-03-08
7,7,62,10,2024-10-18
8,8,79,4,2024-07-11
9,9,383,10,2024-09-13
10,10,405,9,2024-02-23
11,11,296,5,2024-03-11
12,12,472,3,2024-07-11
13,13,453,4,2024-08-04
14,14,7,1,2024-07-14
15,15,300,4,2024-06-24
16,16,123,10,2024-08-07
17,17,102,10,2024-10-24
18,18,19,3,2024-07-02
19,19,82,7,2024-07-01
20,20,126,7,2024-09-11
21,21,415,2,2024-04-07
22,22,483,4,2024-01-19
23,23,321,10,2024-03-21
24,24,54,2,2024-01-15
25,25,327,10,2024-05-12
26,26,469,7,2024-11-01
27,27,100,4,2024-08-19
28,28,92,10,2024-01-30
29,29,402,2,2024-09-09
30,30,86,2,2024-07-17
31,31,87,9,2024-09-14
32,32,303,10,2024-09-06
33,33,427,9,2024-09-13
34,34,181,10,2024-11-15
35,35,102,10,2024-04-09
36,36,210,2,2024-10-28
37,37,382,10,2024-06-24
38,38,449,10,2024-08-15
39,39,75,2,2024-10-12
40,40,285,8,2024-01-07
41,41,439,10,2024-08-01
42,42,481,4,2024-02-05
43,43,243,1,2024-04-11
44,44,365,5,2024-04-29
45,45,202,2,2024-02-15
46,46,495,5,2024-02-03
47,47,173,1,2024-07-30
48,48,271,7,2024-10-01
49,49,500,8,2024-10-10
50,50,289,4,2024-09-05
51,51,436,3,2024-06-16
52,52,391,7,2024-09-13
53,53,395,10,2024-06-05
54,54,8,3,2024-08-02
55,55,269,6,2024-07-04
56,56,39,10,2024-05-16
57,57,340,10,2024-04-09
58,58,291,7,2024-05-15
59,59,178,10,2024-11-08
60,60,145,2,2024-06-03
61,61,347,10,2024-08-20
62,62,425,1,2024-10-02
63,63,130,5,2024-02-13
64,64,66,7,2024-10-12
65,65,385,7,2024-03-10
66,66,446,10,2024-05-05
67,67,141,2,2024-03-16
68,68,135,3,2024-03-20
69,69,401,4,2024-03-30
70,70,421,7,2024-10-25
71,71,490,4,2024-11-16
72,72,20,7,2024-06-16
73,73,350,1,2024-05-24
74,74,150,6,2024-07-21
75,75,127,5,2024-06-19
76,76,309,5,2024-06-21
77,77,49,8,2024-02-22
78,78,497,1,2024-09-22
79,79,9,3,2024-01-02
80,80,443,9,2024-02-01
81,81,255,8,2024-08-08
82,82,386,9,2024-10-26
83,83,14,3,2024-01-12
84,84,226,4,2024-08-23
85,85,29,8,2024-09-20
86,86,98,4,2024-02-04
87,87,299,8,2024-09-17
88,88,218,3,2024-09-30
89,89,326,10,2024-06-19
90,90,429,9,2024-11-15
91,91,89,5,2024-01-31
92,92,49,10,2024-06-14
93,93,374,1,2024-03-11
94,94,288,9,2024-06-13
95,95,132,6,2024-11-17
96,96,18,8,2024-02-05
97,97,141,10,2024-06-16
98,98,447,6,2024-08-27
99,99,271,6,2024-04-05
100,100,198,7,2024-03-11
101,101,166,6,2024-06-14
102,102,471,6,2024-02-19
103,103,1,6,2024-05-13
104,104,49,6,2024-06-15
105,105,125,4,2024-07-23
106,106,342,7,2024-08-02
107,107,326,3,2024-04-25
108,108,29,8,2024-08-16
109,109,58,2,2024-11-09
110,110,125,5,2024-08-18
111,111,409,7,2024-04-28
112,112,326,3,2024-08-17
113,113,96,9,2024-05-02
114,114,192,2,2024-10-23
115,115,456,6,2024-06-22
116,116,455,3,2024-09-23
117,117,494,5,2024-01-16
118,118,134,4,2024-03-13
119,119,180,4,2024-11-11
120,120,443,2,2024-10-03
121,121,451,4,2024-04-01
122,122,86,2,2024-06-26
123,123,292,2,2024-09-23
124,124,28,6,2024-07-09
125,125,3,6,2024-05-13
126,126,106,1,2024-10-14
127,127,160,2,2024-06-29
128,128,228,3,2024-04-30
129,129,302,6,2024-09-06
130,130,451,7,2024-05-27
131,131,470,1,2024-09-02
132,132,73,9,2024-08-09
133,133,377,6,2024-02-19
134,134,381,6,2024-07-14
135,135,26,9,2024-01-08
136,136,34,1,2024-02-20
137,137,372,1,2024-03-22
138,138,380,5,2024-10-07
139,139,310,10,2024-10-07
140,140,45,10,2024-05-10
141,141,185,3,2024-04-29
142,142,180,5,2024-06-19
143,143,259,5,2024-07-09
144,144,23,9,2024-11-02
145,145,422,2,2024-08-13
146,146,413,6,2024-01-27
147,147,97,7,2024-09-07
148,148,296,6,2024-03-06
149,149,388,1,2024-03-15
150,150,57,2,2024-10-13
151,151,131,3,2024-04-25
152,152,297,5,2024-04-04
153,153,165,9,2024-09-07
154,154,4,2,2024-06-14
155,155,94,9,2024-10-13
156,156,52,1,2024-05-10
157,157,393,9,2024-11-03
158,158,403,7,2024-04-27
159,159,72,3,2024-09-11
160,160,270,8,2024-03-24
161,161,74,5,2024-08-18
162,162,352,2,2024-07-01
163,163,169,2,2024-03-24
164,164,159,1,2024-02-25
165,165,90,1,2024-01-01
166,166,327,9,2024-06-06
167,167,187,10,2024-10-03
168,168,142,2,2024-08-28
169,169,127,10,2024-10-28
170,170,4,2,2024-06-19
171,171,390,9,2024-05-28
172,172,236,5,2024-08-28
173,173,6,10,2024-07-27
174,174,271,4,2024-03-10
175,175,445,8,2024-02-07
176,176,114,1,2024-11-05
177,177,319,3,2024-07-12
178,178,460,8,2024-09-21
179,179,198,6,2024-11-07
180,180,442,3,2024-05-13
181,181,13,3,2024-03-11
182,182,196,4,2024-09-19
183,183,480,10,2024-01-25
184,184,350,1,2024-03-05
185,185,401,4,2024-01-28
186,186,37,3,2024-09-26
187,187,272,3,2024-10-29
188,188,279,3,2024-10-09
189,189,135,2,2024-05-03
190,190,360,8,2024-01-20
191,191,497,7,2024-08-15
192,192,58,2,2024-03-12
193,193,336,3,2024-03-18
194,194,449,2,2024-10-01
195,195,20,1,2024-02-23
196,196,49,6,2024-02-10
197,197,7,6,2024-05-07
198,198,247,3,2024-11-06
199,199,189,8,2024-05-20
200,200,382,10,2024-06-29
201,201,437,5,2024-08-23
202,202,346,1,2024-09-06
203,203,489,1,2024-09-05
204,204,497,4,2024-08-11
205,205,496,7,2024-02-06
206,206,131,2,2024-05-25
207,207,159,2,2024-04-16
208,208,29,9,2024-03-27
209,209,115,8,2024-04-18
210,210,300,10,2024-02-14
211,211,438,7,2024-02-04
212,212,6,2,2024-03-20
213,213,151,10,2024-10-19
214,214,479,1,2024-07-05
215,215,481,7,2024-08-20
216,216,430,1,2024-07-10
217,217,27,10,2024-05-06
218,218,70,4,2024-03-26
219,219,150,4,2024-07-02
220,220,339,6,2024-04-24
221,221,395,10,2024-08-12
222,222,89,9,2024-01-18
223,223,404,10,2024-03-20
224,224,340,1,2024-03-18
225,225,401,5,2024-01-05
226,226,68,6,2024-10-17
227,227,290,5,2024-09-16
228,228,75,10,2024-10-12
229,229,201,5,2024-05-22
230,230,187,3,2024-08-16
231,231,82,7,2024-02-10
232,232,309,1,2024-05-06
233,233,364,3,2024-05-11
234,234,392,6,2024-02-14
235,235,492,9,2024-06-05
236,236,422,6,2024-03-02
237,237,403,1,2024-01-31
238,238,479,8,2024-06-24
239,239,452,8,2024-08-02
240,240,249,2,2024-03-05
241,241,244,7,2024-06-20
242,242,319,1,2024-05-03
243,243,445,1,2024-09-27
244,244,310,8,2024-08-24
245,245,74,10,2024-10-16
246,246,324,9,2024-02-06
247,247,465,3,2024-09-02
248,248,352,3,2024-08-12
249,249,435,7,2024-11-05
250,250,213,4,2024-05-28
251,251,129,6,2024-03-18
252,252,100,7,2024-02-22
253,253,23,1,2024-09-02
254,254,178,8,2024-06-07
255,255,361,2,2024-10-29
256,256,83,4,2024-11-16
257,257,79,7,2024-05-04
258,258,364,8,2024-03-07
259,259,220,5,2024-10-07
260,260,259,8,2024-05-17
261,261,431,9,2024-10-25
262,262,204,9,2024-05-22
263,263,327,2,2024-07-12
264,264,342,3,2024-03-22
265,265,208,6,2024-04-02
266,266,251,2,2024-11-09
267,267,257,7,2024-04-13
268,268,25,1,2024-07-04
269,269,460,5,2024-07-05
270,270,246,5,2024-02-05
271,271,321,6,2024-07-06
272,272,188,8,2024-04-05
273,273,153,2,2024-04-21
274,274,188,7,2024-01-25
275,275,420,3,2024-04-27
276,276,235,3,2024-03-06
277,277,75,5,2024-02-03
278,278,226,7,2024-04-24
279,279,463,8,2024-03-03
280,280,124,9,2024-10-22
281,281,64,8,2024-05-10
282,282,406,7,2024-01-20
283,283,429,7,2024-02-14
284,284,230,7,2024-06-04
285,285,382,5,2024-09-23
286,286,312,2,2024-07-21
287,287,193,8,2024-04-28
288,288,120,7,2024-05-01
289,289,39,1,2024-10-11
290,290,381,5,2024-11-07
291,291,424,8,2024-01-19
292,292,323,2,2024-09-17
293,293,268,1,2024-04-21
294,294,372,10,2024-03-27
295,295,258,9,2024-05-28
296,296,461,4,2024-03-24
297,297,404,9,2024-08-23
298,298,9,6,2024-06-17
299,299,438,7,2024-06-07
300,300,196,4,2024-04-30
301,301,11,3,2024-08-14
302,302,161,7,2024-10-21
303,303,56,2,2024-01-29
304,304,29,6,2024-01-26
305,305,95,3,2024-04-26
306,306,76,10,2024-06-07
307,307,33,7,2024-04-19
308,308,319,2,2024-02-12
309,309,324,9,2024-05-13
310,310,340,3,2024-09-07
311,311,20,1,2024-09-16
312,312,320,4,2024-10-18
313,313,96,1,2024-02-05
314,314,63,10,2024-05-27
315,315,49,10,2024-02-20
316,316,142,9,2024-09-22
317,317,400,10,2024-08-14
318,318,131,3,2024-05-01
319,319,316,10,2024-04-05
320,320,331,2,2024-01-22
321,321,20,8,2024-06-23
322,322,258,10,2024-10-23
323,323,488,9,2024-01-24
324,324,179,8,2024-03-02
325,325,217,7,2024-08-04
326,326,64,4,2024-03-07
327,327,11,10,2024-01-09
328,328,454,7,2024-03-08
329,329,81,2,2024-06-18
